startDateTime,endDateTime,groundwaterSpecCond,groundwaterSpecCondExpUncert,groundwaterSpecCondRangeQF,groundwaterSpecCondPersistQF,groundwaterSpecCondStepQF,groundwaterSpecCondNullQF,groundwaterSpecCondGapQF,groundwaterSpecCondSpikeQF,validCalQF
"2017-05-04T16:55:00Z","2017-05-04T17:00:00Z",596.07,0.66,0,0,0,0,0,0,
"2017-05-04T17:00:00Z","2017-05-04T17:05:00Z",596.15,0.66,0,0,0,0,0,0,
"2017-05-04T17:05:00Z","2017-05-04T17:10:00Z",596.07,0.66,0,0,0,0,0,0,
"2017-05-04T17:10:00Z","2017-05-04T17:15:00Z",596.27,0.66,0,0,0,0,0,0,
"2017-05-04T17:15:00Z","2017-05-04T17:20:00Z",596.13,0.66,0,0,0,0,0,0,
"2017-05-04T17:20:00Z","2017-05-04T17:25:00Z",596.13,0.66,0,0,0,0,0,0,
"2017-05-04T17:25:00Z","2017-05-04T17:30:00Z",596.07,0.66,0,0,0,0,0,0,
"2017-05-04T17:30:00Z","2017-05-04T17:35:00Z",596.14,0.66,0,0,0,0,0,0,
"2017-05-04T17:35:00Z","2017-05-04T17:40:00Z",596.21,0.66,0,0,0,0,0,0,
"2017-05-04T17:40:00Z","2017-05-04T17:45:00Z",596.02,0.66,0,0,0,0,0,0,
"2017-05-04T17:45:00Z","2017-05-04T17:50:00Z",596.22,0.66,0,0,0,0,0,0,
"2017-05-04T17:50:00Z","2017-05-04T17:55:00Z",596.13,0.66,0,0,0,0,0,0,
"2017-05-04T17:55:00Z","2017-05-04T18:00:00Z",596.03,0.66,0,0,0,0,0,0,
"2017-05-04T18:00:00Z","2017-05-04T18:05:00Z",596.07,0.66,0,0,0,0,0,0,
"2017-05-04T18:05:00Z","2017-05-04T18:10:00Z",596.04,0.66,0,0,0,0,0,0,
"2017-05-04T18:10:00Z","2017-05-04T18:15:00Z",596.14,0.66,0,0,0,0,0,0,
"2017-05-04T18:15:00Z","2017-05-04T18:20:00Z",596.26,0.67,0,0,0,0,0,0,
"2017-05-04T18:20:00Z","2017-05-04T18:25:00Z",596.03,0.66,0,0,0,0,0,0,
"2017-05-04T18:25:00Z","2017-05-04T18:30:00Z",596.01,0.66,0,0,0,0,0,0,
"2017-05-04T18:30:00Z","2017-05-04T18:35:00Z",596.10,0.66,0,0,0,0,0,0,
"2017-05-04T18:35:00Z","2017-05-04T18:40:00Z",596.15,0.66,0,0,0,0,0,0,
"2017-05-04T18:40:00Z","2017-05-04T18:45:00Z",596.17,0.66,0,0,0,0,0,0,
"2017-05-04T18:45:00Z","2017-05-04T18:50:00Z",596.07,0.66,0,0,0,0,0,0,
"2017-05-04T18:50:00Z","2017-05-04T18:55:00Z",596.03,0.66,0,0,0,0,0,0,
"2017-05-04T18:55:00Z","2017-05-04T19:00:00Z",596.03,0.66,0,0,0,0,0,0,
"2017-05-04T19:00:00Z","2017-05-04T19:05:00Z",596.18,0.66,0,0,0,0,0,0,
"2017-05-04T19:05:00Z","2017-05-04T19:10:00Z",596.10,0.66,0,0,0,0,0,0,
"2017-05-04T19:10:00Z","2017-05-04T19:15:00Z",596.08,0.66,0,0,0,0,0,0,
"2017-05-04T19:15:00Z","2017-05-04T19:20:00Z",596.01,0.66,0,0,0,0,0,0,
"2017-05-04T19:20:00Z","2017-05-04T19:25:00Z",596.10,0.66,0,0,0,0,0,0,
"2017-05-04T19:25:00Z","2017-05-04T19:30:00Z",596.10,0.66,0,0,0,0,0,0,
"2017-05-04T19:30:00Z","2017-05-04T19:35:00Z",596.06,0.66,0,0,0,0,0,0,
"2017-05-04T19:35:00Z","2017-05-04T19:40:00Z",596.06,0.66,0,0,0,0,0,0,
"2017-05-04T19:40:00Z","2017-05-04T19:45:00Z",596.01,0.66,0,0,0,0,0,0,
"2017-05-04T19:45:00Z","2017-05-04T19:50:00Z",596.16,0.66,0,0,0,0,0,0,
"2017-05-04T19:50:00Z","2017-05-04T19:55:00Z",596.18,0.66,0,0,0,0,0,0,
"2017-05-04T19:55:00Z","2017-05-04T20:00:00Z",596.11,0.66,0,0,0,0,0,0,
"2017-05-04T20:00:00Z","2017-05-04T20:05:00Z",596.01,0.66,0,0,0,0,0,0,
"2017-05-04T20:05:00Z","2017-05-04T20:10:00Z",596.05,0.66,0,0,0,0,0,0,
"2017-05-04T20:10:00Z","2017-05-04T20:15:00Z",596.02,0.66,0,0,0,0,0,0,
"2017-05-04T20:15:00Z","2017-05-04T20:20:00Z",596.05,0.66,0,0,0,0,0,0,
"2017-05-04T20:20:00Z","2017-05-04T20:25:00Z",596.11,0.66,0,0,0,0,0,0,
"2017-05-04T20:25:00Z","2017-05-04T20:30:00Z",596.12,0.66,0,0,0,0,0,0,
"2017-05-04T20:30:00Z","2017-05-04T20:35:00Z",596.09,0.66,0,0,0,0,0,0,
"2017-05-04T20:35:00Z","2017-05-04T20:40:00Z",596.05,0.66,0,0,0,0,0,0,
"2017-05-04T20:40:00Z","2017-05-04T20:45:00Z",596.16,0.66,0,0,0,0,0,0,
"2017-05-04T20:45:00Z","2017-05-04T20:50:00Z",596.06,0.66,0,0,0,0,0,0,
"2017-05-04T20:50:00Z","2017-05-04T20:55:00Z",596.13,0.66,0,0,0,0,0,0,
"2017-05-04T20:55:00Z","2017-05-04T21:00:00Z",596.13,0.66,0,0,0,0,0,0,
"2017-05-04T21:00:00Z","2017-05-04T21:05:00Z",596.02,0.66,0,0,0,0,0,0,
"2017-05-04T21:05:00Z","2017-05-04T21:10:00Z",596.10,0.66,0,0,0,0,0,0,
"2017-05-04T21:10:00Z","2017-05-04T21:15:00Z",596.06,0.66,0,0,0,0,0,0,
"2017-05-04T21:15:00Z","2017-05-04T21:20:00Z",595.98,0.66,0,0,0,0,0,0,
"2017-05-04T21:20:00Z","2017-05-04T21:25:00Z",596.06,0.66,0,0,0,0,0,0,
"2017-05-04T21:25:00Z","2017-05-04T21:30:00Z",596.17,0.66,0,0,0,0,0,0,
"2017-05-04T21:30:00Z","2017-05-04T21:35:00Z",596.05,0.66,0,0,0,0,0,0,
"2017-05-04T21:35:00Z","2017-05-04T21:40:00Z",596.00,0.66,0,0,0,0,0,0,
"2017-05-04T21:40:00Z","2017-05-04T21:45:00Z",596.07,0.66,0,0,0,0,0,0,
"2017-05-04T21:45:00Z","2017-05-04T21:50:00Z",596.15,0.66,0,0,0,0,0,0,
"2017-05-04T21:50:00Z","2017-05-04T21:55:00Z",596.15,0.66,0,0,0,0,0,0,
"2017-05-04T21:55:00Z","2017-05-04T22:00:00Z",596.14,0.66,0,0,0,0,0,0,
"2017-05-04T22:00:00Z","2017-05-04T22:05:00Z",596.23,0.66,0,0,0,0,0,0,
"2017-05-04T22:05:00Z","2017-05-04T22:10:00Z",596.12,0.66,0,0,0,0,0,0,
"2017-05-04T22:10:00Z","2017-05-04T22:15:00Z",595.98,0.66,0,0,0,0,0,0,
"2017-05-04T22:15:00Z","2017-05-04T22:20:00Z",596.06,0.66,0,0,0,0,0,0,
"2017-05-04T22:20:00Z","2017-05-04T22:25:00Z",595.94,0.66,0,0,0,0,0,0,
"2017-05-04T22:25:00Z","2017-05-04T22:30:00Z",596.01,0.66,0,0,0,0,0,0,
"2017-05-04T22:30:00Z","2017-05-04T22:35:00Z",596.12,0.66,0,0,0,0,0,0,
"2017-05-04T22:35:00Z","2017-05-04T22:40:00Z",596.04,0.66,0,0,0,0,0,0,
"2017-05-04T22:40:00Z","2017-05-04T22:45:00Z",596.03,0.66,0,0,0,0,0,0,
"2017-05-04T22:45:00Z","2017-05-04T22:50:00Z",596.14,0.66,0,0,0,0,0,0,
"2017-05-04T22:50:00Z","2017-05-04T22:55:00Z",596.11,0.66,0,0,0,0,0,0,
"2017-05-04T22:55:00Z","2017-05-04T23:00:00Z",596.03,0.66,0,0,0,0,0,0,
"2017-05-04T23:00:00Z","2017-05-04T23:05:00Z",596.00,0.66,0,0,0,0,0,0,
"2017-05-04T23:05:00Z","2017-05-04T23:10:00Z",595.93,0.66,0,0,0,0,0,0,
"2017-05-04T23:10:00Z","2017-05-04T23:15:00Z",595.96,0.66,0,0,0,0,0,0,
"2017-05-04T23:15:00Z","2017-05-04T23:20:00Z",595.99,0.66,0,0,0,0,0,0,
"2017-05-04T23:20:00Z","2017-05-04T23:25:00Z",595.91,0.66,0,0,0,0,0,0,
"2017-05-04T23:25:00Z","2017-05-04T23:30:00Z",595.93,0.66,0,0,0,0,0,0,
"2017-05-04T23:30:00Z","2017-05-04T23:35:00Z",596.10,0.66,0,0,0,0,0,0,
"2017-05-04T23:35:00Z","2017-05-04T23:40:00Z",596.02,0.66,0,0,0,0,0,0,
"2017-05-04T23:40:00Z","2017-05-04T23:45:00Z",595.96,0.66,0,0,0,0,0,0,
"2017-05-04T23:45:00Z","2017-05-04T23:50:00Z",595.97,0.66,0,0,0,0,0,0,
"2017-05-04T23:50:00Z","2017-05-04T23:55:00Z",595.99,0.66,0,0,0,0,0,0,
"2017-05-04T23:55:00Z","2017-05-05T00:00:00Z",596.03,0.66,0,0,0,0,0,0,
"2017-05-05T00:00:00Z","2017-05-05T00:05:00Z",596.09,0.66,0,0,0,0,0,0,
"2017-05-05T00:05:00Z","2017-05-05T00:10:00Z",595.89,0.66,0,0,0,0,0,0,
"2017-05-05T00:10:00Z","2017-05-05T00:15:00Z",596.08,0.66,0,0,0,0,0,0,
"2017-05-05T00:15:00Z","2017-05-05T00:20:00Z",595.98,0.67,0,0,0,0,0,0,
"2017-05-05T00:20:00Z","2017-05-05T00:25:00Z",596.03,0.66,0,0,0,0,0,0,
"2017-05-05T00:25:00Z","2017-05-05T00:30:00Z",596.05,0.66,0,0,0,0,0,0,
"2017-05-05T00:30:00Z","2017-05-05T00:35:00Z",595.99,0.66,0,0,0,0,0,0,
"2017-05-05T00:35:00Z","2017-05-05T00:40:00Z",596.05,0.66,0,0,0,0,0,0,
"2017-05-05T00:40:00Z","2017-05-05T00:45:00Z",596.12,0.66,0,0,0,0,0,0,
"2017-05-05T00:45:00Z","2017-05-05T00:50:00Z",596.02,0.66,0,0,0,0,0,0,
"2017-05-05T00:50:00Z","2017-05-05T00:55:00Z",596.01,0.66,0,0,0,0,0,0,
"2017-05-05T00:55:00Z","2017-05-05T01:00:00Z",596.08,0.66,0,0,0,0,0,0,
"2017-05-05T01:00:00Z","2017-05-05T01:05:00Z",595.91,0.66,0,0,0,0,0,0,
"2017-05-05T01:05:00Z","2017-05-05T01:10:00Z",596.03,0.66,0,0,0,0,0,0,
"2017-05-05T01:10:00Z","2017-05-05T01:15:00Z",596.02,0.66,0,0,0,0,0,0,
"2017-05-05T01:15:00Z","2017-05-05T01:20:00Z",595.98,0.66,0,0,0,0,0,0,
"2017-05-05T01:20:00Z","2017-05-05T01:25:00Z",595.97,0.66,0,0,0,0,0,0,
"2017-05-05T01:25:00Z","2017-05-05T01:30:00Z",595.96,0.66,0,0,0,0,0,0,
"2017-05-05T01:30:00Z","2017-05-05T01:35:00Z",595.94,0.66,0,0,0,0,0,0,
"2017-05-05T01:35:00Z","2017-05-05T01:40:00Z",596.02,0.66,0,0,0,0,0,0,
"2017-05-05T01:40:00Z","2017-05-05T01:45:00Z",596.03,0.66,0,0,0,0,0,0,
"2017-05-05T01:45:00Z","2017-05-05T01:50:00Z",596.02,0.66,0,0,0,0,0,0,
"2017-05-05T01:50:00Z","2017-05-05T01:55:00Z",596.01,0.66,0,0,0,0,0,0,
"2017-05-05T01:55:00Z","2017-05-05T02:00:00Z",595.91,0.66,0,0,0,0,0,0,
"2017-05-05T02:00:00Z","2017-05-05T02:05:00Z",595.95,0.66,0,0,0,0,0,0,
"2017-05-05T02:05:00Z","2017-05-05T02:10:00Z",595.97,0.66,0,0,0,0,0,0,
"2017-05-05T02:10:00Z","2017-05-05T02:15:00Z",596.00,0.66,0,0,0,0,0,0,
"2017-05-05T02:15:00Z","2017-05-05T02:20:00Z",596.04,0.66,0,0,0,0,0,0,
"2017-05-05T02:20:00Z","2017-05-05T02:25:00Z",596.00,0.66,0,0,0,0,0,0,
"2017-05-05T02:25:00Z","2017-05-05T02:30:00Z",595.87,0.66,0,0,0,0,0,0,
"2017-05-05T02:30:00Z","2017-05-05T02:35:00Z",596.02,0.66,0,0,0,0,0,0,
"2017-05-05T02:35:00Z","2017-05-05T02:40:00Z",595.93,0.66,0,0,0,0,0,0,
"2017-05-05T02:40:00Z","2017-05-05T02:45:00Z",595.90,0.66,0,0,0,0,0,0,
"2017-05-05T02:45:00Z","2017-05-05T02:50:00Z",596.09,0.66,0,0,0,0,0,0,
"2017-05-05T02:50:00Z","2017-05-05T02:55:00Z",596.03,0.66,0,0,0,0,0,0,
"2017-05-05T02:55:00Z","2017-05-05T03:00:00Z",596.07,0.66,0,0,0,0,0,0,
"2017-05-05T03:00:00Z","2017-05-05T03:05:00Z",596.01,0.66,0,0,0,0,0,0,
"2017-05-05T03:05:00Z","2017-05-05T03:10:00Z",596.12,0.66,0,0,0,0,0,0,
"2017-05-05T03:10:00Z","2017-05-05T03:15:00Z",596.07,0.66,0,0,0,0,0,0,
"2017-05-05T03:15:00Z","2017-05-05T03:20:00Z",595.98,0.66,0,0,0,0,0,0,
"2017-05-05T03:20:00Z","2017-05-05T03:25:00Z",596.11,0.66,0,0,0,0,0,0,
"2017-05-05T03:25:00Z","2017-05-05T03:30:00Z",595.87,0.66,0,0,0,0,0,0,
"2017-05-05T03:30:00Z","2017-05-05T03:35:00Z",595.90,0.66,0,0,0,0,0,0,
"2017-05-05T03:35:00Z","2017-05-05T03:40:00Z",596.05,0.66,0,0,0,0,0,0,
"2017-05-05T03:40:00Z","2017-05-05T03:45:00Z",596.01,0.66,0,0,0,0,0,0,
"2017-05-05T03:45:00Z","2017-05-05T03:50:00Z",596.03,0.66,0,0,0,0,0,0,
"2017-05-05T03:50:00Z","2017-05-05T03:55:00Z",595.96,0.66,0,0,0,0,0,0,
"2017-05-05T03:55:00Z","2017-05-05T04:00:00Z",596.09,0.66,0,0,0,0,0,0,
"2017-05-05T04:00:00Z","2017-05-05T04:05:00Z",596.00,0.66,0,0,0,0,0,0,
"2017-05-05T04:05:00Z","2017-05-05T04:10:00Z",595.90,0.66,0,0,0,0,0,0,
"2017-05-05T04:10:00Z","2017-05-05T04:15:00Z",595.90,0.66,0,0,0,0,0,0,
"2017-05-05T04:15:00Z","2017-05-05T04:20:00Z",595.98,0.66,0,0,0,0,0,0,
"2017-05-05T04:20:00Z","2017-05-05T04:25:00Z",596.07,0.66,0,0,0,0,0,0,
"2017-05-05T04:25:00Z","2017-05-05T04:30:00Z",596.08,0.67,0,0,0,0,0,0,
"2017-05-05T04:30:00Z","2017-05-05T04:35:00Z",595.94,0.67,0,0,0,0,0,0,
"2017-05-05T04:35:00Z","2017-05-05T04:40:00Z",595.93,0.67,0,0,0,0,0,0,
"2017-05-05T04:40:00Z","2017-05-05T04:45:00Z",595.99,0.67,0,0,0,0,0,0,
"2017-05-05T04:45:00Z","2017-05-05T04:50:00Z",595.98,0.67,0,0,0,0,0,0,
"2017-05-05T04:50:00Z","2017-05-05T04:55:00Z",596.00,0.67,0,0,0,0,0,0,
"2017-05-05T04:55:00Z","2017-05-05T05:00:00Z",595.98,0.67,0,0,0,0,0,0,
"2017-05-05T05:00:00Z","2017-05-05T05:05:00Z",596.12,0.67,0,0,0,0,0,0,
"2017-05-05T05:05:00Z","2017-05-05T05:10:00Z",596.12,0.67,0,0,0,0,0,0,
"2017-05-05T05:10:00Z","2017-05-05T05:15:00Z",596.08,0.67,0,0,0,0,0,0,
"2017-05-05T05:15:00Z","2017-05-05T05:20:00Z",596.24,0.67,0,0,0,0,0,0,
"2017-05-05T05:20:00Z","2017-05-05T05:25:00Z",596.15,0.67,0,0,0,0,0,0,
"2017-05-05T05:25:00Z","2017-05-05T05:30:00Z",596.17,0.67,0,0,0,0,0,0,
"2017-05-05T05:30:00Z","2017-05-05T05:35:00Z",596.37,0.67,0,0,0,0,0,0,
"2017-05-05T05:35:00Z","2017-05-05T05:40:00Z",596.18,0.67,0,0,0,0,0,0,
"2017-05-05T05:40:00Z","2017-05-05T05:45:00Z",596.15,0.67,0,0,0,0,0,0,
"2017-05-05T05:45:00Z","2017-05-05T05:50:00Z",596.13,0.67,0,0,0,0,0,0,
"2017-05-05T05:50:00Z","2017-05-05T05:55:00Z",596.09,0.67,0,0,0,0,0,0,
"2017-05-05T05:55:00Z","2017-05-05T06:00:00Z",596.06,0.67,0,0,0,0,0,0,
"2017-05-05T06:00:00Z","2017-05-05T06:05:00Z",596.11,0.67,0,0,0,0,0,0,
"2017-05-05T06:05:00Z","2017-05-05T06:10:00Z",596.14,0.67,0,0,0,0,0,0,
"2017-05-05T06:10:00Z","2017-05-05T06:15:00Z",596.16,0.67,0,0,0,0,0,0,
"2017-05-05T06:15:00Z","2017-05-05T06:20:00Z",596.06,0.67,0,0,0,0,0,0,
"2017-05-05T06:20:00Z","2017-05-05T06:25:00Z",596.15,0.67,0,0,0,0,0,0,
"2017-05-05T06:25:00Z","2017-05-05T06:30:00Z",596.01,0.67,0,0,0,0,0,0,
"2017-05-05T06:30:00Z","2017-05-05T06:35:00Z",596.13,0.67,0,0,0,0,0,0,
"2017-05-05T06:35:00Z","2017-05-05T06:40:00Z",596.08,0.67,0,0,0,0,0,0,
"2017-05-05T06:40:00Z","2017-05-05T06:45:00Z",595.98,0.67,0,0,0,0,0,0,
"2017-05-05T06:45:00Z","2017-05-05T06:50:00Z",595.97,0.67,0,0,0,0,0,0,
"2017-05-05T06:50:00Z","2017-05-05T06:55:00Z",595.91,0.67,0,0,0,0,0,0,
"2017-05-05T06:55:00Z","2017-05-05T07:00:00Z",595.89,0.66,0,0,0,0,0,0,
"2017-05-05T07:00:00Z","2017-05-05T07:05:00Z",595.96,0.66,0,0,0,0,0,0,
"2017-05-05T07:05:00Z","2017-05-05T07:10:00Z",596.01,0.66,0,0,0,0,0,0,
"2017-05-05T07:10:00Z","2017-05-05T07:15:00Z",596.08,0.66,0,0,0,0,0,0,
"2017-05-05T07:15:00Z","2017-05-05T07:20:00Z",595.90,0.66,0,0,0,0,0,0,
"2017-05-05T07:20:00Z","2017-05-05T07:25:00Z",595.88,0.66,0,0,0,0,0,0,
"2017-05-05T07:25:00Z","2017-05-05T07:30:00Z",595.96,0.66,0,0,0,0,0,0,
"2017-05-05T07:30:00Z","2017-05-05T07:35:00Z",596.01,0.66,0,0,0,0,0,0,
"2017-05-05T07:35:00Z","2017-05-05T07:40:00Z",596.01,0.66,0,0,0,0,0,0,
"2017-05-05T07:40:00Z","2017-05-05T07:45:00Z",595.94,0.66,0,0,0,0,0,0,
"2017-05-05T07:45:00Z","2017-05-05T07:50:00Z",595.90,0.66,0,0,0,0,0,0,
"2017-05-05T07:50:00Z","2017-05-05T07:55:00Z",595.94,0.66,0,0,0,0,0,0,
"2017-05-05T07:55:00Z","2017-05-05T08:00:00Z",595.89,0.66,0,0,0,0,0,0,
"2017-05-05T08:00:00Z","2017-05-05T08:05:00Z",595.94,0.66,0,0,0,0,0,0,
"2017-05-05T08:05:00Z","2017-05-05T08:10:00Z",595.99,0.66,0,0,0,0,0,0,
"2017-05-05T08:10:00Z","2017-05-05T08:15:00Z",596.05,0.66,0,0,0,0,0,0,
"2017-05-05T08:15:00Z","2017-05-05T08:20:00Z",596.03,0.66,0,0,0,0,0,0,
"2017-05-05T08:20:00Z","2017-05-05T08:25:00Z",596.01,0.66,0,0,0,0,0,0,
"2017-05-05T08:25:00Z","2017-05-05T08:30:00Z",595.99,0.66,0,0,0,0,0,0,
"2017-05-05T08:30:00Z","2017-05-05T08:35:00Z",595.94,0.66,0,0,0,0,0,0,
"2017-05-05T08:35:00Z","2017-05-05T08:40:00Z",595.96,0.66,0,0,0,0,0,0,
"2017-05-05T08:40:00Z","2017-05-05T08:45:00Z",595.84,0.66,0,0,0,0,0,0,
"2017-05-05T08:45:00Z","2017-05-05T08:50:00Z",596.01,0.66,0,0,0,0,0,0,
"2017-05-05T08:50:00Z","2017-05-05T08:55:00Z",595.92,0.66,0,0,0,0,0,0,
"2017-05-05T08:55:00Z","2017-05-05T09:00:00Z",596.04,0.66,0,0,0,0,0,0,
"2017-05-05T09:00:00Z","2017-05-05T09:05:00Z",596.09,0.66,0,0,0,0,0,0,
"2017-05-05T09:05:00Z","2017-05-05T09:10:00Z",595.99,0.66,0,0,0,0,0,0,
"2017-05-05T09:10:00Z","2017-05-05T09:15:00Z",596.01,0.66,0,0,0,0,0,0,
"2017-05-05T09:15:00Z","2017-05-05T09:20:00Z",596.02,0.66,0,0,0,0,0,0,
"2017-05-05T09:20:00Z","2017-05-05T09:25:00Z",596.00,0.66,0,0,0,0,0,0,
"2017-05-05T09:25:00Z","2017-05-05T09:30:00Z",596.00,0.66,0,0,0,0,0,0,
"2017-05-05T09:30:00Z","2017-05-05T09:35:00Z",595.92,0.66,0,0,0,0,0,0,
"2017-05-05T09:35:00Z","2017-05-05T09:40:00Z",595.92,0.66,0,0,0,0,0,0,
"2017-05-05T09:40:00Z","2017-05-05T09:45:00Z",596.00,0.66,0,0,0,0,0,0,
"2017-05-05T09:45:00Z","2017-05-05T09:50:00Z",596.04,0.66,0,0,0,0,0,0,
"2017-05-05T09:50:00Z","2017-05-05T09:55:00Z",595.93,0.66,0,0,0,0,0,0,
"2017-05-05T09:55:00Z","2017-05-05T10:00:00Z",595.94,0.66,0,0,0,0,0,0,
"2017-05-05T10:00:00Z","2017-05-05T10:05:00Z",595.99,0.66,0,0,0,0,0,0,
"2017-05-05T10:05:00Z","2017-05-05T10:10:00Z",595.92,0.66,0,0,0,0,0,0,
"2017-05-05T10:10:00Z","2017-05-05T10:15:00Z",595.87,0.66,0,0,0,0,0,0,
"2017-05-05T10:15:00Z","2017-05-05T10:20:00Z",595.90,0.66,0,0,0,0,0,0,
"2017-05-05T10:20:00Z","2017-05-05T10:25:00Z",595.95,0.66,0,0,0,0,0,0,
"2017-05-05T10:25:00Z","2017-05-05T10:30:00Z",596.02,0.66,0,0,0,0,0,0,
"2017-05-05T10:30:00Z","2017-05-05T10:35:00Z",596.00,0.66,0,0,0,0,0,0,
"2017-05-05T10:35:00Z","2017-05-05T10:40:00Z",595.93,0.66,0,0,0,0,0,0,
"2017-05-05T10:40:00Z","2017-05-05T10:45:00Z",595.87,0.66,0,0,0,0,0,0,
"2017-05-05T10:45:00Z","2017-05-05T10:50:00Z",595.92,0.66,0,0,0,0,0,0,
"2017-05-05T10:50:00Z","2017-05-05T10:55:00Z",595.77,0.66,0,0,0,0,0,0,
"2017-05-05T10:55:00Z","2017-05-05T11:00:00Z",595.85,0.66,0,0,0,0,0,0,
"2017-05-05T11:00:00Z","2017-05-05T11:05:00Z",595.86,0.66,0,0,0,0,0,0,
"2017-05-05T11:05:00Z","2017-05-05T11:10:00Z",595.86,0.66,0,0,0,0,0,0,
"2017-05-05T11:10:00Z","2017-05-05T11:15:00Z",595.92,0.66,0,0,0,0,0,0,
"2017-05-05T11:15:00Z","2017-05-05T11:20:00Z",595.89,0.66,0,0,0,0,0,0,
"2017-05-05T11:20:00Z","2017-05-05T11:25:00Z",595.89,0.66,0,0,0,0,0,0,
"2017-05-05T11:25:00Z","2017-05-05T11:30:00Z",595.90,0.66,0,0,0,0,0,0,
"2017-05-05T11:30:00Z","2017-05-05T11:35:00Z",595.91,0.66,0,0,0,0,0,0,
"2017-05-05T11:35:00Z","2017-05-05T11:40:00Z",595.78,0.66,0,0,0,0,0,0,
"2017-05-05T11:40:00Z","2017-05-05T11:45:00Z",595.88,0.66,0,0,0,0,0,0,
"2017-05-05T11:45:00Z","2017-05-05T11:50:00Z",595.84,0.66,0,0,0,0,0,0,
"2017-05-05T11:50:00Z","2017-05-05T11:55:00Z",595.88,0.66,0,0,0,0,0,0,
"2017-05-05T11:55:00Z","2017-05-05T12:00:00Z",595.78,0.66,0,0,0,0,0,0,
"2017-05-05T12:00:00Z","2017-05-05T12:05:00Z",595.83,0.66,0,0,0,0,0,0,
"2017-05-05T12:05:00Z","2017-05-05T12:10:00Z",595.92,0.66,0,0,0,0,0,0,
"2017-05-05T12:10:00Z","2017-05-05T12:15:00Z",595.82,0.66,0,0,0,0,0,0,
"2017-05-05T12:15:00Z","2017-05-05T12:20:00Z",595.95,0.66,0,0,0,0,0,0,
"2017-05-05T12:20:00Z","2017-05-05T12:25:00Z",595.97,0.66,0,0,0,0,0,0,
"2017-05-05T12:25:00Z","2017-05-05T12:30:00Z",595.87,0.66,0,0,0,0,0,0,
"2017-05-05T12:30:00Z","2017-05-05T12:35:00Z",595.84,0.66,0,0,0,0,0,0,
"2017-05-05T12:35:00Z","2017-05-05T12:40:00Z",595.94,0.66,0,0,0,0,0,0,
"2017-05-05T12:40:00Z","2017-05-05T12:45:00Z",595.93,0.66,0,0,0,0,0,0,
"2017-05-05T12:45:00Z","2017-05-05T12:50:00Z",595.97,0.66,0,0,0,0,0,0,
"2017-05-05T12:50:00Z","2017-05-05T12:55:00Z",595.95,0.66,0,0,0,0,0,0,
"2017-05-05T12:55:00Z","2017-05-05T13:00:00Z",595.90,0.66,0,0,0,0,0,0,
"2017-05-05T13:00:00Z","2017-05-05T13:05:00Z",595.90,0.66,0,0,0,0,0,0,
"2017-05-05T13:05:00Z","2017-05-05T13:10:00Z",595.84,0.66,0,0,0,0,0,0,
"2017-05-05T13:10:00Z","2017-05-05T13:15:00Z",595.92,0.66,0,0,0,0,0,0,
"2017-05-05T13:15:00Z","2017-05-05T13:20:00Z",595.84,0.66,0,0,0,0,0,0,
"2017-05-05T13:20:00Z","2017-05-05T13:25:00Z",595.80,0.66,0,0,0,0,0,0,
"2017-05-05T13:25:00Z","2017-05-05T13:30:00Z",595.71,0.66,0,0,0,0,0,0,
"2017-05-05T13:30:00Z","2017-05-05T13:35:00Z",595.68,0.66,0,0,0,0,0,0,
"2017-05-05T13:35:00Z","2017-05-05T13:40:00Z",595.81,0.66,0,0,0,0,0,0,
"2017-05-05T13:40:00Z","2017-05-05T13:45:00Z",595.84,0.66,0,0,0,0,0,0,
"2017-05-05T13:45:00Z","2017-05-05T13:50:00Z",595.99,0.66,0,0,0,0,0,0,
"2017-05-05T13:50:00Z","2017-05-05T13:55:00Z",595.96,0.66,0,0,0,0,0,0,
"2017-05-05T13:55:00Z","2017-05-05T14:00:00Z",595.86,0.66,0,0,0,0,0,0,
"2017-05-05T14:00:00Z","2017-05-05T14:05:00Z",595.86,0.66,0,0,0,0,0,0,
"2017-05-05T14:05:00Z","2017-05-05T14:10:00Z",595.95,0.66,0,0,0,0,0,0,
"2017-05-05T14:10:00Z","2017-05-05T14:15:00Z",596.05,0.66,0,0,0,0,0,0,
"2017-05-05T14:15:00Z","2017-05-05T14:20:00Z",595.90,0.66,0,0,0,0,0,0,
"2017-05-05T14:20:00Z","2017-05-05T14:25:00Z",595.93,0.66,0,0,0,0,0,0,
"2017-05-05T14:25:00Z","2017-05-05T14:30:00Z",595.90,0.66,0,0,0,0,0,0,
"2017-05-05T14:30:00Z","2017-05-05T14:35:00Z",595.87,0.66,0,0,0,0,0,0,
"2017-05-05T14:35:00Z","2017-05-05T14:40:00Z",595.88,0.66,0,0,0,0,0,0,
"2017-05-05T14:40:00Z","2017-05-05T14:45:00Z",595.88,0.66,0,0,0,0,0,0,
"2017-05-05T14:45:00Z","2017-05-05T14:50:00Z",595.89,0.66,0,0,0,0,0,0,
"2017-05-05T14:50:00Z","2017-05-05T14:55:00Z",595.96,0.66,0,0,0,0,0,0,
"2017-05-05T14:55:00Z","2017-05-05T15:00:00Z",595.77,0.66,0,0,0,0,0,0,
"2017-05-05T15:00:00Z","2017-05-05T15:05:00Z",595.97,0.66,0,0,0,0,0,0,
